URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVERAGE SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,1.994524639,7,-0.556502428,0.023858155,25.42857143,30.50397878,163.4015915,378,115,377,3.076923077,0,6.817934783
2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,9,17,-0.307692296,0.091549295,14.31707317,35.21126761,128.084507,285,100,284,3.429577465,0,6.872791519
3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,5,13,-0.44444442,0.087804878,15.95238095,35.12195122,96.44878049,206,72,205,3.326829268,0,7.540983607
4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,16.99452464,100.9780986,-0.71189036,0.094453661,22.29166667,26.82145717,510.7285829,1250,335,1249,2.268214572,0,6.866444073
5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,8.994524639,46.98904928,-0.678672712,0.09409004,24.55384615,25.37815126,248.5512605,596,151,595,2.72605042,0,6.422750424
6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,7.983573917,53.97809856,-0.742306043,0.069934167,17.31632653,23.58916479,364.2356659,887,209,886,2.437923251,0,6.665066026
7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,11.98357392,57.98904928,-0.657478205,0.078269153,23.78205128,26.06263982,368.4250559,895,233,894,2.58836689,0,6.884883721
8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,17.98904928,55.98904928,-0.513665534,0.063664457,18.5,24.09638554,474.8385542,1163,280,1162,2.10929432,0,6.836381136
9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,23.98904928,31.99452464,-0.142996859,0.062973649,29.53225806,32.17097863,368.8683915,890,286,889,2.799775028,0,7.232876712
10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,2.983573917,27.98357392,-0.807307128,0.071517662,26.28125,30.25404157,185.7016166,434,131,433,2.914549654,0,6.914004914
11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,9.994524639,61.98357392,-0.72228983,0.083695463,20.13924051,26.04651163,354.8186047,861,224,860,2.358139535,0,7.028395062
12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,12.98904928,29.99452464,-0.395627292,0.09573179,16.08196721,23.60801782,189.4432071,450,106,449,2.783964365,0,6.792410714
13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,2.994524639,3.989049278,-0.142409103,0.02001024,18.05714286,30.65902579,152.2636103,350,107,349,2.776504298,0,6.936781609
14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,1,14.97809856,-0.874828606,0.038225116,19.87878788,23.20574163,176.8822967,419,97,418,2.653110048,0,6.913513514
15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,8.994524639,48.99452464,-0.689785396,0.05810526,31.31372549,16.93386774,406.3735471,999,169,998,1.788577154,0,6.560699588
16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,23.98904928,31.97809856,-0.142745333,0.058912787,24.01388889,30.21052632,392.4842105,951,287,950,2.672631579,0,7.004296455
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,8.989049278,28.99452464,-0.526687533,0.054339877,21.171875,22.31759657,288.9270386,700,156,699,2.313304721,0,6.602857143
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,15.99452464,40.99452464,-0.438680762,0.101404002,23.45238095,38.61209964,240.6448399,563,217,562,3.330960854,0,7.775583483
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,3.994524639,16.99452464,-0.619370568,0.093284663,30.66666667,40,106.4,226,90,225,3.662222222,0,7.465437788
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,1,3,-0.499999875,0.02739726,20.75,18.49315068,66.19726027,147,27,146,3,0,6.167832168
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0,13.99452464,-0.999999929,0.07483703,26.2,32.62032086,88.24812834,188,61,187,3.240641711,0,6.920454545
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0,13,-0.999999923,0.117117116,23.4,27.02702703,55.61081081,112,30,111,3.531531532,0,6.742857143
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,3,21.99452464,-0.759947395,0.217343691,15.5,53.04347826,67.6173913,116,61,115,4.6,0,7.104347826
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,15.98357392,41.99452464,-0.448634069,0.089334512,19.52112676,26.04006163,270.4160247,650,169,649,2.526964561,0,7.048211509
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,11.98904928,22.99452464,-0.314589786,0.093789742,13.13043478,43.16353887,166.8654155,374,161,373,3.726541555,0,7.546783626
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,-0.016426083,43.98357392,-1.000747175,0.077817961,20.09615385,21.4159292,234.9663717,566,121,565,2.330973451,0,6.766798419
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,-0.016426083,42.99452464,-1.00076437,0.092825267,24.375,24.83801296,195.5352052,464,115,463,2.844492441,0,6.813063063
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,10.99452464,60.98904928,-0.694526837,0.075612998,21.72289157,30.56722689,393.4268908,953,291,952,2.56197479,0,7.125140924
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,5,17.99452464,-0.565113838,0.071634033,18.78787879,27.41433022,139.7657321,322,88,321,3.074766355,0,6.919354839
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,9.983573917,24.99452464,-0.429152839,0.054824606,20.34545455,24.29467085,265.3178683,639,155,638,2.512539185,0,7.042253521
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,8,17.98357392,-0.384226341,0.058786366,25.88888889,24.66063348,187.0642534,443,109,442,2.542986425,0,7.4
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,11.99452464,29.99452464,-0.42868319,0.085170485,16.62962963,37.32251521,212.5290061,494,184,493,3.434077079,0,7.100204499
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,18.99452464,11.99452464,0.225886238,0.034741087,18.42168675,24.66367713,367.0654709,893,220,892,2.270179372,0,6.868550369
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,5.978098556,36,-0.7151801,0.06770661,15.64383562,28.38709677,259.7548387,621,176,620,2.364516129,0,6.986842105
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,12.98904928,24.99452464,-0.31607018,0.064488241,20.21666667,31.23938879,248.4957555,590,184,589,2.714770798,0,6.778156997
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,11.99452464,9.994524639,0.09095436,0.056672807,22.96774194,40.72164948,171.8886598,389,158,388,3.636597938,0,7.934383202
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,7.989049278,39,-0.659961215,0.089332793,16.03076923,31.74904943,223.4996198,527,167,526,2.74904943,0,7.038314176
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,13,48,-0.573770482,0.077806122,24.91666667,28.82653061,325.5306122,785,226,784,2.659438776,0,6.849546044
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,25.98357392,12,0.368147915,0.058798102,17.9516129,34.98452012,272.793808,647,226,646,2.866873065,0,7.35725429
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,12.98904928,32.99452464,-0.435056983,0.074527672,19.43636364,35.33225284,261.3329011,618,218,617,2.8363047,0,7.595779221
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,10.98904928,34.99452464,-0.522044565,0.06360107,16.72972973,25.31120332,299.7244813,724,183,723,2.398340249,0,6.58797654
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,[phone],[phone],-0.[phone],0.[phone],[phone],[phone],287.9778426,687,226,686,2.66909621,0,7.435294118
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,7.[phone],24,-0.[phone],0.[phone],[phone],[phone],192.2222222,451,133,450,2.711111111,0,6.835266821
45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,11.98357392,32.99153808,-0.467101976,0.058945101,20.73846154,27.91612058,316.7664482,764,213,763,2.424639581,0,6.835579515
46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,8,29,-0.567567552,0.093434343,21.47368421,35.35353535,172.9414141,397,140,396,3.21969697,0,6.880102041
47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5.989049278,7.994524639,-0.143416499,0.049411922,23.875,47.34982332,132.5399293,284,134,283,4.275618375,0,7.551971326
48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,19,18.98357392,0.000432452,0.048884908,28.01754386,25.74002574,321.4960103,778,200,777,2.423423423,0,7.215762274
49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,20.97809856,6.989049278,0.50019576,0.039445907,20.57746479,29.47813822,295.7912553,710,209,709,2.585331453,0,7.532763533
50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,24.98904928,17.99452464,0.162725521,0.091260242,24.22222222,41.18895966,205.2755839,472,194,471,3.324840764,0,7.33901919
51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,15.97809856,20.99452464,-0.135679471,0.062985729,30.65,28.79045997,246.716184,588,169,587,2.717206133,0,7.301369863
52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,13.99452464,20.99452464,-0.200062589,0.070971702,17.63636364,37.72819473,212.6912779,494,186,493,3.231237323,0,7.140495868
53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,3,7.994524639,-0.454273773,0.035696508,16.84375,34.74025974,137.4961039,309,107,308,3.412337662,0,6.974110032
54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,26.99452464,15.99452464,0.255879112,0.052942179,19.72727273,30.2955665,337.3182266,813,246,812,2.528325123,0,7.151930262
55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,7.994524639,17.98904928,-0.384647789,0.042736141,18.86567164,29.76973684,255.5078947,609,181,608,2.486842105,0,7.292358804
56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,5.994524639,13.99452464,-0.400219114,0.060572876,21.90625,31.81818182,145.1272727,331,105,330,3.224242424,0,6.847094801
57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,17,26.99452464,-0.227176552,0.074315075,19.08064516,34.45945946,250.9837838,593,204,592,2.989864865,0,7.018965517
58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,17.99452464,40.98904928,-0.389846236,0.093181001,14.73404255,29.69984202,265.4799368,634,188,633,2.864139021,0,6.966772152
59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,16.97809856,37.97809856,-0.382122503,0.059476404,19.08536585,29.87012987,381.9480519,925,276,924,2.564935065,0,7.139380531
60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,11.98904928,13.98357392,-0.076793343,0.04470331,16.82352941,36.14457831,247.2578313,582,210,581,2.905335628,0,7.265164645
61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,15.98357392,15,0.031745011,0.062847006,19.20833333,29.20892495,209.28357,494,144,493,2.620689655,0,7.504149378
62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,13.98904928,14.98904928,-0.034508819,0.061524625,18.63461538,39.27813163,204.5112527,472,185,471,3.184713376,0,7.164882227
63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,8.994524639,25.99452464,-0.485866289,0.064436555,18.22641509,41.43646409,234.1745856,544,225,543,3.355432781,0,7.42936803
64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,18.98357392,11.99452464,0.22561259,0.047150835,35.38235294,34.70319635,277.0812785,658,228,657,2.95738204,0,7.498470948
65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,19,18.99452464,0.000144109,0.077068001,22.20454545,35.29411765,211.7176471,494,174,493,3.290060852,0,6.951020408
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,4.994524639,6.989049278,-0.1664382,0.036535286,24.5,30.18292683,143.6731707,329,99,328,3.198170732,0,6.996784566
67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,8.983573917,10,-0.053542396,0.04943639,20.54285714,33.33333333,167.3333333,385,128,384,3.083333333,0,7.25464191
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,20.99452464,17.98904928,0.07709594,0.086246845,26.23333333,38.27433628,196.5097345,453,173,452,3.477876106,0,7.269487751
69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,8.994524639,11.99452464,-0.14293167,0.047272633,27.08571429,33.55855856,191.4234234,445,149,444,3.218468468,0,6.878995434
70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,9.989049278,10,-0.000547836,0.057439797,25.4516129,31.89655172,152.3586207,349,111,348,2.804597701,0,6.900584795
71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,9.994524639,17.9900448,-0.285711735,0.073643604,25,42.89473684,169.5578947,381,163,380,3.7,0,7.308310992
72,https://insights.blackcoffer.com/human-rights-outlook/,13.99452464,12.99452464,0.037052063,0.062911537,32.52,30.3030303,184.1212121,430,130,429,2.685314685,0,6.700712589
73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,17.98904928,7.994524639,0.384647789,0.073193166,23.24,38.5915493,157.8366197,356,137,355,3.416901408,0,7.056338028
74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,9.994524639,32.99950224,-0.535073794,0.094492367,26.75,34.72527473,196.2901099,456,158,455,2.896703297,0,7.408791209
75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,20.97809856,48.98357392,-0.400297391,0.102884812,21.75925926,38.38235294,287.7529412,681,261,680,3,0,7.489675516
76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,8.994524639,4.994524639,0.285937924,0.030949224,20.45238095,22.34513274,190.1380531,453,101,452,2.252212389,0,7.04494382
77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,11.99452464,22.99452464,-0.314384069,0.049629857,22.23880597,29.07801418,294.0312057,706,205,705,2.556028369,0,7.161702128
78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,24,16.98357392,0.171200929,0.073579127,21.81395349,27.6481149,234.259246,558,154,557,2.448833034,0,7.205035971
79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,4.994524639,39.98904928,-0.777940053,0.076894998,15.22222222,26.83760684,245.1350427,586,157,585,2.403418803,0,7.126537786
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,25.99452464,25.98904928,0.000105329,0.04927353,22.67948718,36.68246445,437.0729858,1056,387,1055,2.796208531,0,7.317096466
81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,5,14,-0.473684186,0.068840579,18.61290323,31.88405797,123.5536232,277,88,276,3.072463768,0,7.018050542
82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.994524639,12,-0.846931675,0.032405298,28.25925926,24.43890274,170.5755611,402,98,401,2.605985037,0,7.002564103
83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,17.98904928,26.99452464,-0.200194746,0.071858744,19.85915493,29.07348243,262.429393,627,182,626,2.74600639,0,6.741935484
84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,23.98904928,39.98904928,-0.250085578,0.072373415,19.83529412,37.1040724,368.841629,885,328,884,2.984162896,0,7.482954545
