URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVERAGE SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
85,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,7.989049278,10.99452464,-0.158319778,0.055345696,21.75862069,39.65014577,153.4600583,344,136,343,3.609329446,0,7.055555556
86,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,12.98357392,21.98357392,-0.257384439,0.047900202,21.12048193,26.30136986,302.9205479,731,192,730,2.502739726,0,6.725244073
87,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,23.98904928,29.97809856,-0.110975833,0.062534354,21.09756098,31.17033604,358.0681344,864,269,863,2.770567787,0,7.124694377
88,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,26.98904928,28.98904928,-0.035728258,0.093141595,21.77966102,37.43760399,255.7750416,602,225,601,3.161397671,0,7.023489933
89,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,10.98904928,10,0.047122155,0.057347129,16.60869565,31.42076503,159.368306,367,115,366,2.896174863,0,6.960674157
90,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,32.98357392,31.99452464,0.015221271,0.093493667,22.5,34.67625899,292.2705036,696,241,695,2.857553957,0,7.082848837
91,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,7.994524639,8,-0.000342327,0.04543899,20.02777778,21.02272727,149.6090909,353,74,352,2.505681818,0,6.638728324
92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,18.97809856,40.98357392,-0.366992348,0.057990012,24.89534884,30.07736944,426.0309478,1035,311,1034,2.511605416,0,6.747791953
93,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,18,38.99402688,-0.368354855,0.05544166,16.88695652,21.10894942,420.0435798,1029,217,1028,1.982490272,0,6.798631476
94,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,13.98357392,21.98904928,-0.222543546,0.0566498,21.25454545,33.22834646,267.6913386,636,211,635,2.850393701,0,7.511848341
95,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,14.99452464,26,-0.268462074,0.06297162,16.43243243,28.57142857,272.2285714,652,186,651,2.620583717,0,6.7024
96,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,33.98904928,26.97809856,0.114995549,0.061707639,22.84415584,35.93117409,409.9724696,989,355,988,2.858299595,0,7.062944162
97,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,18.98904928,24.98357392,-0.136324014,0.061500172,21.03797468,30.48951049,298.5958042,716,218,715,2.737062937,0,7.127118644
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,21.97809856,26.99452464,-0.102433271,0.058439884,19.22891566,29.9522673,347.5809069,839,251,838,2.649164678,0,6.87037037
99,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,20,3,0.739130403,0.082142857,23,35.35714286,126.5428571,281,99,280,3.310714286,0,7.311827957
100,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,23.98357392,30.98357392,-0.127348792,0.071946528,229.125,32.85340314,319.1413613,765,251,764,2.918848168,0,6.861930295
101,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,10.98357392,4,0.466081957,0.030957797,16.57142857,25.82644628,204.3305785,485,125,484,2.520661157,0,7.066528067
102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,8.989049278,8,0.058216867,0.044473951,16.66666667,32.72251309,166.2890052,383,125,382,3.196335079,0,7.726790451
103,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,2,10,-0.666666611,0.074534161,23.53846154,27.32919255,75.73167702,162,44,161,3.385093168,0,7.114649682
104,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,15.99452464,50,-0.515277215,0.129910481,22.2826087,34.05511811,217.2220472,509,173,508,3.446850394,0,7.137450199
105,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,4.989049278,51.98357392,-0.824861507,0.080812231,23.72413793,29.5035461,294.2014184,706,208,705,2.878014184,0,6.973722628
106,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,1.994524639,14,-0.750599026,0.042996034,22.65625,32.25806452,162.1032258,373,120,372,3.077956989,0,6.718309859
107,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,7.994524639,1.994524639,0.600657703,0.042688245,30,42.73504274,111.0940171,235,100,234,3.841880342,0,7.274678112
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,12.98904928,23.99452464,-0.297577381,0.043871381,21.09782609,23.36892052,346.9475682,844,197,843,1.951364176,0,6.983372922
109,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,23.99452464,6,0.599926962,0.089535894,14.6,36.71641791,149.0865672,336,123,335,3.167164179,0,7.158054711
110,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,6,3.994524639,0.200657383,0.047592974,22.47058824,21.9047619,93.16190476,211,46,210,3.085714286,0,6.429951691
111,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,9.994524639,14.98904928,-0.199912329,0.042634085,22.2,21.67235495,243.468942,587,127,586,2.399317406,0,6.339160839
112,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,6.994524639,11,-0.222594107,0.049571693,24.2,39.39393939,161.3575758,364,143,363,3.512396694,0,7.011111111
113,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,6.989049278,10,-0.177228902,0.104227296,13.4137931,34.35582822,79.34233129,164,56,163,3.625766871,0,7.709876543
114,https://insights.blackcoffer.com/continued-demand-for-sustainability/,4,2,0.333333278,0.063829787,16.5,47.87234043,57.14893617,95,45,94,4.957446809,0,7.516129032
115,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,13.99452464,18.99452464,-0.151565442,0.093189404,14.70909091,23.44632768,151.3785311,355,83,354,2.700564972,0,6.484419263
116,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,5,0,0.11111111,18.7,27.77777778,47.51111111,91,25,90,4.288888889,0,6.696629213
117,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,24,21.98606272,0.043794513,0.075018047,20.25,30.01631321,257.6065253,614,184,613,2.794453507,0,6.866995074
118,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,15.98904928,38.99452464,-0.418406322,0.08537822,16.44927536,35.86956522,272.3478261,645,231,644,3.034161491,0,7.63507109
119,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,10.98904928,-0.374571921,0.061733781,17.22580645,35.52123552,118.2084942,260,92,259,3.471042471,0,6.941634241
120,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,10,31,-0.512195109,0.084710744,21.38,24.17355372,203.6694215,485,117,484,2.638429752,0,6.785714286
121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,9.989049278,43.97809856,-0.629809986,0.062245845,22.94594595,37.83160323,362.3326413,868,328,867,3,0,7.518518519
122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,14.99452464,23.98904928,-0.230726009,0.051771014,24.15277778,29.08366534,313.2334661,754,219,753,2.657370518,0,6.742547425
123,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,9,31.99452464,-0.560916959,0.057576579,21,27.66853933,296.2674157,713,197,712,2.834269663,0,6.617176128
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,10.98904928,7.994524639,0.157742925,0.054084256,13.20895522,29.91452991,152.765812,352,105,351,2.868945869,0,6.870317003
125,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,13.99452464,10.99452464,0.120052582,0.046971897,24.44827586,27.63157895,224.2526316,533,147,532,2.597744361,0,6.877358491
126,https://insights.blackcoffer.com/blockchain-in-fintech/,5.989049278,7.994524639,-0.143416499,0.076832823,27.76470588,30.76923077,85.50769231,183,56,182,3.021978022,0,7.082872928
127,https://insights.blackcoffer.com/blockchain-for-payments/,25.98904928,24.99452464,0.019506765,0.061352074,23.05882353,30.08423586,344.8336943,832,250,831,2.693140794,0,6.954987835
128,https://insights.blackcoffer.com/the-future-of-investing/,21.99452464,17.99452464,0.100027382,0.064812073,21.05660377,35.98055105,261.5922204,618,222,617,2.940032415,0,7.163132137
129,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,6.989049278,47.99452464,-0.745776815,0.133455276,14.02857143,33.49514563,178.5980583,413,138,412,3.09223301,0,6.778588808
130,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,11.99452464,20,-0.25021391,0.06665526,15.26027397,15.83333333,198.7333333,481,76,480,2.014583333,0,6.384453782
131,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,8.994524639,39.98904928,-0.632753422,0.075943525,19.88135593,17.51937984,265.4077519,646,113,645,1.849612403,0,6.365659777
132,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,12,20.99452464,-0.272606575,0.04381743,14.84042553,28.15405046,312.8616202,754,212,753,2.487383798,0,7.173852573
133,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,6.989049278,58.99452464,-0.788157893,0.149622616,14.59722222,34.24036281,190.4961451,442,151,441,3.133786848,0,6.801822323
134,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,17.98904928,33.97909408,-0.307689355,0.071483003,23.53731343,25.85969739,301.543879,728,188,727,2.365887208,0,6.742897727
135,https://insights.blackcoffer.com/bank-risk-management-india/,0.994524639,12,-0.846931675,0.032405298,28.25925926,24.43890274,170.5755611,402,98,401,2.605985037,0,7.002564103
136,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,1.983573917,35.99452464,-0.895541144,0.057893443,29.525,29.11585366,274.4463415,657,191,656,2.806402439,0,7.130298273
137,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,7.994524639,57.99452464,-0.757701464,0.076464715,20.9,26.30359212,356.1214368,864,227,863,2.443800695,0,6.832535885
138,https://insights.blackcoffer.com/mitigating-bank-risk-management/,5.994524639,29.97809856,-0.666717385,0.016817496,13.05220884,6.685366994,858.6741468,2140,143,2139,0.901355774,0,6.42653277
139,https://insights.blackcoffer.com/future-of-bank-risk-management/,11.97809856,38.97809856,-0.529866846,0.06044626,22.17741935,26.92763938,348.3710558,844,227,843,2.34282325,0,7.077658303
140,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,7.989049278,48.98357392,-0.719547769,0.068230686,20.72619048,29.22155689,346.0886228,836,244,835,2.771257485,0,7.056097561
141,https://insights.blackcoffer.com/marketing-analytics-needs/,9.978098556,44.99452464,-0.636979344,0.063847414,23.74603175,34.03019744,358.412079,862,293,861,2.684088269,0,7.216766467
142,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,1,4,-0.59999988,0.064102563,20,26.92307692,42.36923077,79,21,78,4.371794872,0,6.513513514
143,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,11.98357392,4.994524639,0.41165086,0.036355671,20.19148936,24.62526767,197.0501071,468,115,467,2.586723769,0,6.635321101
144,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,24,36.97809856,-0.212832126,0.082402836,15.41525424,31.35135135,308.9405405,741,232,740,2.754054054,0,7.161904762
145,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,18.98357392,19.97809856,-0.025525717,0.044324997,19.56179775,26.16609784,362.4664391,880,230,879,2.453924915,0,6.872389791
146,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,5.994524639,26.99452464,-0.636574858,0.061204173,22.5106383,29.68460111,227.8738404,540,160,539,2.747680891,0,6.834285714
147,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,1.989049278,43.98904928,-0.913478382,0.043956117,23.13924051,23.99617591,428.3984704,1047,251,1046,1.954110899,0,6.903664921
148,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,1.994524639,34,-0.889176195,0.073011206,19.71428571,24.94929006,207.579716,494,123,493,2.811359026,0,7.021321962
149,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,9.994524639,36,-0.565403708,0.087608618,16.90277778,31.42857143,222.9714286,526,165,525,3.022857143,0,6.973231358
150,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,29.98904928,17.98904928,0.250114117,0.046807901,19.79775281,30.92682927,422.7707317,1026,317,1025,2.437073171,0,7.211934156
151,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,10.98904928,26.99452464,-0.421378856,0.074918292,28.89473684,35.30571992,217.322288,508,179,507,3.280078895,0,7.048780488
152,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,13,52.98904928,-0.605995224,0.085700064,18.04545455,28.57142857,319.8285714,771,220,770,2.697402597,0,6.911888112
153,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,1,4,-0.59999988,0.056818181,20.44444444,21.59090909,44.23636364,89,19,88,3.681818182,0,6.2625
154,https://insights.blackcoffer.com/analytics-healthcare-industry/,16,44.99452464,-0.475362737,0.112952823,18.36666667,31.85185185,229.1407407,541,172,540,3.248148148,0,6.692015209
155,https://insights.blackcoffer.com/business-analytics-textile-industry/,5,34.99452464,-0.749965756,0.111716549,18.17647059,27.09497207,154.4379888,359,97,358,3.198324022,0,6.705329154
156,https://insights.blackcoffer.com/big-data-marketing-reality/,11.99452464,46.98904928,-0.593292704,0.097816872,21.16981132,31.67495854,254.2699834,604,191,603,2.781094527,0,7.129692833
157,https://insights.blackcoffer.com/understanding-millennial-market/,1.983573917,23.99452464,-0.84728872,0.059582795,26.875,24.31192661,184.5247706,437,106,436,2.516055046,0,6.724941725
158,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,5,7,-0.166666653,0.046875,15.44,25.390625,112.95625,257,65,256,2.875,0,6.909465021
159,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,2.994524639,4,-0.143751759,0.022346724,17.02857143,21.72523962,134.2900958,314,68,313,2.47284345,0,6.409722222
160,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,6.994524639,40.98357392,-0.70842842,0.085522457,29.25714286,32.97682709,237.9907308,562,185,561,3.064171123,0,7.100558659
161,https://insights.blackcoffer.com/digital-transformation-oil-gas/,26.98357392,19.98904928,0.148906406,0.052249859,19.4625,26.91879867,370.7675195,900,242,899,2.359288098,0,6.852974186
162,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,6,11.99452464,-0.333130462,0.067648589,23.12903226,18.04511278,114.0180451,267,48,266,2.928571429,0,6.111111111
163,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,5,33.97809856,-0.74344565,0.065289947,20.12,25.79564489,249.518258,598,154,597,2.529313233,0,6.826785714
164,https://insights.blackcoffer.com/role-big-data-cyber-security/,8.994524639,42.98357392,-0.653910966,0.105218823,19.57692308,24.89878543,207.9595142,495,123,494,2.692307692,0,7.295918367
165,https://insights.blackcoffer.com/role-big-data-healthcare/,9.994524639,39.98904928,-0.600087623,0.088938743,19.80392157,37.01067616,240.0042705,563,208,562,3.628113879,0,7.038461538
166,https://insights.blackcoffer.com/data-driven-dashboards/,13.99452464,42.98904928,-0.508822493,0.088209867,22.19642857,28.01857585,270.0074303,647,181,646,2.684210526,0,6.868506494
167,https://insights.blackcoffer.com/role-big-data-academia/,9.983573917,34.99452464,-0.556069531,0.058261786,21.06756757,21.50259067,317.8010363,773,166,772,2.240932642,0,6.726174497
168,https://insights.blackcoffer.com/sales-forecasting-in-retail/,20,50.98904928,-0.436532806,0.068854558,19.21276596,26.96411251,423.585645,1032,278,1031,2.317167798,0,6.87755102
169,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,5,13.98357392,-0.473228776,0.047938318,35.16,13.88888889,164.3555556,397,55,396,1.952020202,0,5.760869565
170,https://insights.blackcoffer.com/data-exfiltration/,13.98357392,69.98904928,-0.66694921,0.080898481,23.91139241,26.58959538,426.2358382,1039,276,1038,2.366088632,0,6.934262948
171,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,-1.021901444,18.98904928,-1.113752154,0.032967244,15.96202532,18.89908257,225.959633,546,103,545,2.308256881,0,6.271347249
